redis-queue-1  | 1:C 04 Aug 2026 00:03:23.741 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
queue-short-1  | 2026-08-04 00:04:58,605 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Delivery Note-tax_id-print_hide'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::3efb9c5e-04bb-4217-a12a-eb0271458148)
queue-short-1  | 2026-08-04 00:04:58,747 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::3efb9c5e-04bb-4217-a12a-eb0271458148)
queue-short-1  | 2026-08-04 00:04:58,747 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:58,758 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Packed Item-rate-read_only'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::6353bdfc-b8d1-4210-ba39-b5e869555176)
queue-short-1  | 2026-08-04 00:04:58,897 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::6353bdfc-b8d1-4210-ba39-b5e869555176)
queue-short-1  | 2026-08-04 00:04:58,897 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:58,907 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Invoice Item-discount_account..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::03197165-742f-43ad-9f5a-e011d16a761b)
queue-short-1  | 2026-08-04 00:04:59,056 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::03197165-742f-43ad-9f5a-e011d16a761b)
queue-short-1  | 2026-08-04 00:04:59,056 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:59,068 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Invoice Item-discount_account..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::60610975-a990-444c-9980-093cf453fabb)
queue-short-1  | 2026-08-04 00:04:59,192 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::60610975-a990-444c-9980-093cf453fabb)
queue-short-1  | 2026-08-04 00:04:59,192 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:59,200 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Invoice-additional_discount_a..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::a348a365-35c4-40a9-bfc6-606beecab88c)
queue-short-1  | 2026-08-04 00:04:59,323 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::a348a365-35c4-40a9-bfc6-606beecab88c)
queue-short-1  | 2026-08-04 00:04:59,323 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:59,332 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Invoice-additional_discount_a..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::cd0cb975-de67-4239-b331-c3adc66d25ca)
queue-short-1  | 2026-08-04 00:04:59,462 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::cd0cb975-de67-4239-b331-c3adc66d25ca)
queue-short-1  | 2026-08-04 00:04:59,463 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:59,473 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Supplier-naming_series-reqd'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::4c7921fa-5fac-47e4-8b34-a9968f622f0c)
queue-short-1  | 2026-08-04 00:04:59,611 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::4c7921fa-5fac-47e4-8b34-a9968f622f0c)
queue-short-1  | 2026-08-04 00:04:59,612 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:04,137 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Supplier-naming_series-reqd'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::874457f4-fcdd-4f47-a43e-446be50f3c6f)
queue-short-1  | 2026-08-04 00:05:04,272 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::874457f4-fcdd-4f47-a43e-446be50f3c6f)
queue-short-1  | 2026-08-04 00:05:04,272 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:04,281 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Customer-naming_series-reqd'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::4296324c-6d43-4bdf-b507-414e4ac3c2d8)
queue-short-1  | 2026-08-04 00:05:04,439 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::4296324c-6d43-4bdf-b507-414e4ac3c2d8)
queue-short-1  | 2026-08-04 00:05:04,439 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:04,450 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Order-tax_id-hidden'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::7ab5e43f-e4dc-43dd-9e33-bd781a88ac24)
queue-short-1  | 2026-08-04 00:05:04,586 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::7ab5e43f-e4dc-43dd-9e33-bd781a88ac24)
queue-short-1  | 2026-08-04 00:05:04,586 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:04,596 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Invoice-tax_id-hidden'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::f9037f7e-2866-4456-8c9b-8f48ae8232cc)
queue-short-1  | 2026-08-04 00:05:04,743 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::f9037f7e-2866-4456-8c9b-8f48ae8232cc)
queue-short-1  | 2026-08-04 00:05:04,744 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:04,755 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Delivery Note-tax_id-print_hide'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::03df274e-4f1a-42dc-b658-705d23eeaf8e)
queue-short-1  | 2026-08-04 00:05:04,894 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::03df274e-4f1a-42dc-b658-705d23eeaf8e)
queue-short-1  | 2026-08-04 00:05:04,894 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:04,903 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Invoice Item-discount_account..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::d4e79906-0993-4488-89d6-69dd20334610)
queue-short-1  | 2026-08-04 00:05:05,057 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::d4e79906-0993-4488-89d6-69dd20334610)
queue-short-1  | 2026-08-04 00:05:05,057 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:05,066 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Invoice-additional_discount_a..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::573ee13f-2afa-49f1-83d4-3ca86244f117)
queue-short-1  | 2026-08-04 00:05:05,212 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::573ee13f-2afa-49f1-83d4-3ca86244f117)
queue-short-1  | 2026-08-04 00:05:05,212 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:05,222 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Quotation-base_rounded_total-hidden..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::ffa88726-50c2-4b50-a29b-d16040e1c129)
queue-short-1  | 2026-08-04 00:05:05,375 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::ffa88726-50c2-4b50-a29b-d16040e1c129)
queue-short-1  | 2026-08-04 00:05:05,375 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:05,388 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Quotation-rounded_total-hidden'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::a26e1db3-45f9-420e-a5b7-78df3685dfb8)
queue-short-1  | 2026-08-04 00:05:05,517 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::a26e1db3-45f9-420e-a5b7-78df3685dfb8)
queue-short-1  | 2026-08-04 00:05:05,517 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:05,527 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Quotation-disable_rounded_total-def..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::b42a117a-8cec-4fdb-a803-c58b86a9bbbb)
queue-short-1  | 2026-08-04 00:05:05,658 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::b42a117a-8cec-4fdb-a803-c58b86a9bbbb)
queue-short-1  | 2026-08-04 00:05:05,658 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:05,668 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Order-base_rounded_total-prin..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::ba413ab4-b6b3-451e-939e-e67b75250302)
queue-short-1  | 2026-08-04 00:05:05,788 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::ba413ab4-b6b3-451e-939e-e67b75250302)
queue-short-1  | 2026-08-04 00:05:05,788 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:05,797 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Order-rounded_total-print_hid..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::9b9a26cb-a9d3-41fa-933d-e484c5d0394a)
queue-short-1  | 2026-08-04 00:05:05,916 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::9b9a26cb-a9d3-41fa-933d-e484c5d0394a)
queue-short-1  | 2026-08-04 00:05:05,916 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:05,925 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Order-disable_rounded_total-d..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::350bae62-8a0c-4fc0-a069-34d6ee4af48f)
queue-short-1  | 2026-08-04 00:05:06,072 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::350bae62-8a0c-4fc0-a069-34d6ee4af48f)
queue-short-1  | 2026-08-04 00:05:06,072 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:06,083 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Invoice-rounded_total-hidden'..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::8f664df9-18e6-4136-89bb-aeba212b1ae2)
queue-short-1  | 2026-08-04 00:05:06,200 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::8f664df9-18e6-4136-89bb-aeba212b1ae2)
queue-short-1  | 2026-08-04 00:05:06,201 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:06,208 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Invoice-rounded_total-print_h..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::cfa1fc84-1c9b-44b2-90e4-71f966002c2d)
queue-short-1  | 2026-08-04 00:05:06,333 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::cfa1fc84-1c9b-44b2-90e4-71f966002c2d)
queue-short-1  | 2026-08-04 00:05:06,334 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:06,342 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Delivery Note-base_rounded_total-hi..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::88e289c0-9e80-4af2-9cab-3a8d00a240ab)
queue-short-1  | 2026-08-04 00:05:06,490 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::88e289c0-9e80-4af2-9cab-3a8d00a240ab)
queue-short-1  | 2026-08-04 00:05:06,491 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:06,499 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Delivery Note-rounded_total-hidden'..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::bfaf961e-122f-4eab-97f5-f83c2237eb8e)
queue-short-1  | 2026-08-04 00:05:06,652 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::bfaf961e-122f-4eab-97f5-f83c2237eb8e)
queue-short-1  | 2026-08-04 00:05:06,653 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:06,662 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Delivery Note-disable_rounded_total..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::b1fae94b-7611-462e-a9ec-501ca3d47c77)
queue-short-1  | 2026-08-04 00:05:06,805 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::b1fae94b-7611-462e-a9ec-501ca3d47c77)
queue-short-1  | 2026-08-04 00:05:06,805 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:06,814 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Supplier Quotation-rounded_total-hi..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::49a1ccfc-fd17-4c7e-8eac-e1fcaf3214e7)
queue-short-1  | 2026-08-04 00:05:06,940 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::49a1ccfc-fd17-4c7e-8eac-e1fcaf3214e7)
queue-short-1  | 2026-08-04 00:05:06,941 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:06,951 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Supplier Quotation-disable_rounded_..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::810e0f1e-8519-4c84-b177-ee54b3ea7f43)
queue-short-1  | 2026-08-04 00:05:07,081 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::810e0f1e-8519-4c84-b177-ee54b3ea7f43)
queue-short-1  | 2026-08-04 00:05:07,081 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:07,091 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Purchase Order-base_rounded_total-h..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::2270f071-119c-475f-9eaf-71332a5499a1)
queue-short-1  | 2026-08-04 00:05:07,283 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::2270f071-119c-475f-9eaf-71332a5499a1)
queue-short-1  | 2026-08-04 00:05:07,283 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:05:07,293 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Purchase Order-rounded_total-hidden..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::e1baf695-ce48-4611-8790-5748cf5f3f87)
